meantemp,meanvoltage,cluster
22.640849999999887,2.4728869081633116,0
23.34672172452407,2.430920739081748,0
122.1529999999962,2.141943754208733,1
23.655535066371716,2.5028609292035715,0
63.11398333333335,2.3210475,0
23.883341522351945,2.5215971768022527,2
24.101577071290876,2.4998565558767027,0
24.351865934959235,2.5347761138211307,2
24.60168744137573,2.553481881188123,2
24.750002482100196,2.5469889307875797,2
24.26529117512574,2.5495022999542676,2
24.3018489247312,2.5453952688172246,2
24.739575375375363,2.6648118468468227,2
24.39980476190475,2.549231127308076,2
24.67229395465996,2.5562560957178713,2
24.05238973271108,2.5480659312685936,2
24.059152210724395,2.5412675540922063,2
23.84642728019718,2.557542941659841,2
24.483611732152706,2.5508111842833516,2
24.702777441077444,2.479237533670026,0
24.98638166510756,2.5531194434050417,2
24.86933198168741,2.5520672923479766,2
24.79271028806584,2.530277201646109,2
24.537433300685624,2.5571638589618217,2
24.78936042908233,2.551987598331375,2
24.53463322091063,2.543122099494139,2
23.875751300000022,2.5437687399999964,2
24.207739048672607,2.5474799834071002,2
23.872691741387424,2.5480897970741085,2
23.984466109119865,2.547690720828417,2
23.693943333333277,2.392754675438595,0
23.987192452830147,2.546261636503707,2
23.34548846611181,2.5561648038050144,2
23.177186700251887,2.526832397984891,2
23.218434572670226,2.5331696909705963,2
22.873897432432475,2.5088509256757114,0
21.844937704918042,2.519152752372758,2
21.080121197312202,2.503977202199218,0
23.161335045317227,2.5300869335347844,2
23.06446015447523,2.505022244434424,0
23.347088739746432,2.531834011931436,2
23.267493972780358,2.4926638755670916,0
22.523527415891145,2.461409362920553,0
22.62540284951013,2.5206018922529085,2
122.153,2.115914,1
22.24554074889861,2.574101602422915,2
22.10333788063345,2.5044889220463515,0
20.978364475524483,2.4509446153846475,0
20.43961263157898,2.4867621913875517,0
20.836188950276288,2.478995130228898,0
21.428255340501796,2.521584587813646,2
21.081620930232564,2.438828842746426,0
22.27581810436643,2.4020933120340917,0
46.83907416666716,2.0939117500000037,0
22.767253429602917,2.482909912325971,0
122.153,2.127207,1
24.680891706924356,2.516562121578125,0
24.328023464633564,2.4921454891994586,0
24.185138872403485,2.520164985163268,2
24.578602357985034,2.5404927920685934,2
24.624557022471876,2.5323662031835323,2
23.171453154362297,2.526623588366886,2
23.666460223048333,2.5246171003717786,2
23.757326053639844,2.643548773946373,2
22.95200649854511,2.5231729970901866,2
24.043732794457288,2.539721628175529,2
22.98625297670412,2.5260812899050755,2
22.485618181818182,2.514354491449126,0
23.293745654008447,2.5409045907173318,2
23.1198794247788,2.5265010011061966,2
23.61639801898496,2.4518485018572185,0
23.43602937189322,2.5274743831902153,2
23.925591633986894,2.5304902352941263,2
23.36468279181716,2.5043001203369455,0
23.413704980079714,2.5347668725099783,2
23.35694382513641,2.525819469945365,2
23.391810294117636,2.519472779411766,2
22.695439412997906,2.5207367295597596,2
22.647153036437174,2.520162886061332,2
22.413780934579513,2.5222697056074415,2
22.708916903765616,2.5248085732217898,2
23.113309862778724,2.387476329331033,0
22.893413925019,2.524958771996922,2
22.74471369809837,2.5403878540939657,2
22.581901797637364,2.509870046225019,0
22.819592708860736,2.5166977518987865,0
22.03675611875454,2.488318638667696,0
21.21708031222898,2.500203790112774,0
20.543087127272734,2.4867948363637042,0
21.56270831353923,2.50157016627078,0
22.00967488151659,2.478768571428614,0
22.122406229508215,2.510170147541001,0
22.127158506224042,2.470523257261435,0
21.822920404040396,2.4366362626262403,0
21.712042958748246,2.501485903271723,0
22.250442649434618,2.559195379644576,2
21.830273009307138,2.491353319545002,0
21.064872352941173,2.434682852941214,0
20.871506976744186,2.4799260963455323,0
20.45882276422764,2.4612759581881836,0
21.314274409448817,2.510445000000007,0
20.81373899543377,2.4085793059360348,0
21.726439576547236,2.368845114006545,0
1.6721625239006126,2.0237684576163337,0
22.748606060606104,2.4691280375180744,0
109.63850000000001,1.96662,1
25.15670121457497,2.510812967032986,0
24.453072770230346,2.495921742468992,0
24.25995744985667,2.5127461318052045,0
26.17588758169934,2.5489562464986157,2
26.095864569083442,2.5347839056087875,2
23.11235373864431,2.5108154647100687,0
23.503390206746538,2.506804309031549,0
23.145851779141083,2.6196087116564253,2
22.737904109589,2.5069761164384365,0
22.66618808664261,2.5072619675090064,0
22.8237714817111,2.5097025480472066,0
21.181293333333333,2.4852946984126993,0
21.781506915887853,2.511816953271022,0
21.504512651646458,2.490797859618766,0
22.089573316062186,2.4157826230570048,0
22.127308333333332,2.4918429092262477,0
22.531312700369885,2.499866559802725,0
23.179023083264646,2.4875935037098666,0
22.359906518283,2.509644801271825,0
22.06796161449749,2.4951324546952796,0
23.09104394966112,2.501879273959352,0
21.635908483290507,2.4922075149957648,0
21.914514261315176,2.496991767719956,0
20.974087738419662,2.4901237534060483,0
20.915757687420566,2.4920787674714693,0
21.613203462050624,2.3641468308921816,0
20.605182034503247,2.486299417013717,0
21.176962919364353,2.5144172395527145,0
20.797473270708792,2.477608667805293,0
22.185203636363653,2.500849925619856,0
22.167196415770604,2.478606821983291,0
21.817939432176654,2.4957221924290556,0
21.85940482456141,2.490387543859656,0
22.635474701411482,2.4860223887079633,0
22.87505525227475,2.468069520264718,0
22.797290752688152,2.4947541290323043,0
22.62301521997623,2.460375624256865,0
22.35435346260387,2.4079126038780947,0
22.351913398692677,2.487038088235345,0
22.59336370808682,2.5532270710059124,2
22.120196279069788,2.4787491627907063,0
22.42787835051547,2.449338394698041,0
22.671797984886695,2.4808620403022448,0
21.396168093385235,2.449812723735434,0
22.882551032448376,2.512036264705888,0
115.48448170731702,2.3195825454545473,1
122.06434899328855,2.2638677181208084,1
22.580414035087724,2.398226829268267,0
22.462036503496368,2.4450833356594326,0
22.884772721224216,2.459368138297833,0
22.74378383838384,2.4795998867924816,0
23.91586075949366,2.504136299639,0
25.625213523131645,2.518122686832767,0
23.812641324921156,2.5019523028391495,0
24.19465844748861,2.5011450000000006,0
23.661132059447972,2.6136642462845137,2
23.30025240847788,2.4970367341040958,0
23.713126961483564,2.50591827389447,0
23.94855508474583,2.5104872542373537,0
22.543788539325867,2.484408011235991,0
23.008682969432325,2.502355938864657,0
22.967550304259582,2.4823436308316826,0
23.253454859966926,2.3913171746293,0
23.457872466367757,2.4832255605381586,0
23.785486148648648,2.4931429560810976,0
24.263729032257974,2.476788709677411,0
24.074764261168347,2.501126255721678,0
23.372292771084325,2.487937734939794,0
23.914854338549063,2.4923738833570632,0
23.190727898089172,2.486129337579648,0
23.334478536585387,2.4907184146341788,0
24.41408495575221,2.5085152338812042,0
22.720910984848445,2.4881815814394423,0
22.255156198347024,2.3587034917355756,0
23.56039925233648,2.496916906542098,0
22.53414712643676,2.504234164456243,0
22.877453999999997,2.473605985714304,0
22.67605326231692,2.4825690945406462,0
23.144862676056306,2.470097904929578,0
22.53244530973448,2.4809832212389455,0
22.695000561009785,2.4780842496493816,0
21.938285224839447,2.4674343629549793,0
22.391575306400334,2.451650063549722,0
22.264936940686795,2.476946441207053,0
22.38152797385625,2.4428194771241962,0
21.925970089593413,2.382936264645099,0
21.982625100563208,2.470812212389264,0
21.887593085106467,2.5290033156028517,2
21.63789673913037,2.458353695652163,0
21.745924405166612,2.4323761250849896,0
21.658222000000002,2.458510614285733,0
21.019790584878724,2.425241027104115,0
21.954975979112216,2.485062654482195,0
122.15299999999854,2.2807937962963,1
122.15300000000029,2.2032021084797493,1
22.111578001921256,2.380386676272831,0
22.190586215045254,2.4311733674675593,0
22.5526843848579,2.43428499211355,0
22.438858643743934,2.4557131136580423,0
23.016392822025615,2.473299685349023,0
24.275215105443888,2.4820425846002965,0
22.910625343511498,2.4688750839694547,0
23.20347487179485,2.4706593186813053,0
22.653735333833477,2.5815639834958977,2
22.34352875989444,2.4721228891819846,0
22.674910357815484,2.4771698493408834,0
22.84071033360455,2.480933694060145,0
21.59137650243634,2.4574372874932284,0
22.21182564821303,2.4825257252978687,0
22.012478575342318,2.464527687671214,0
22.73970946117955,2.360622206194272,0
22.522055892256,2.4636379124578767,0
23.06155750000001,2.473178301470593,0
23.27615878962528,2.443848837656084,0
23.13949878391024,2.4838543405051845,0
22.582750505588137,2.4676785843533677,0
23.240118480492583,2.473341627310079,0
22.333519583333324,2.4662191458333225,0
22.69728033560574,2.471490980597794,0
22.304170866141718,2.4750356889763556,0
21.673416906031903,2.4678864095197914,0
21.540275177305013,2.338389680851059,0
21.589443540102746,2.465431746345255,0
21.758820157480265,2.487293685039355,0
21.461881869369304,2.448847156531523,0
22.005266945606675,2.4626558457860037,0
22.14838103326254,2.4438980820948304,0
21.794819376391988,2.464607082405374,0
21.83956768683271,2.4596400427046183,0
20.98450600571977,2.439832440419432,0
21.44488587223596,2.4230270515970718,0
21.24093731574879,2.4541692319627813,0
21.591534615384635,2.405645787545766,0
22.38809507323565,2.3467368175765655,0
21.016428909090873,2.4479236545455,0
20.45209315628189,2.5010980081716534,0
20.61196038514441,2.43011551581842,0
20.381767441860468,2.3712328255813784,0
19.60475374449339,2.4207239647577077,0
20.194965006729472,2.3920524226110214,0
20.836589380531006,2.4592069658660316,0
122.15300000000019,2.2480143461828774,1
122.1530000000023,2.158401387337015,1
25.86463232462169,2.345632764786844,0
21.513190393518496,2.4033783217592193,0
21.414186415094324,2.376856118598413,0
21.61119989384285,2.430983317409757,0
21.748697662061684,2.444344075451598,0
22.274352525252592,2.4427236002886255,0
21.46764195235324,2.441474108076703,0
21.66474649585534,2.42729410700829,0
20.9570017578125,2.5443339746093963,2
21.386458168430757,2.4451570087436725,0
21.069030334572485,2.442387643122697,0
21.46943256840245,2.4480612003530786,0
20.29519380841118,2.424318639018692,0
21.015124813631505,2.4548556336528753,0
20.722210095497925,2.4351177353342393,0
30.864418607068675,2.318521356548916,0
21.126044117647094,2.4341495868347085,0
21.9474659824047,2.435963093841642,0
21.648847612156285,2.3853241895803463,0
22.006276511954958,2.4558499578059343,0
21.601939507959433,2.441432865412456,0
21.638100980392075,2.4409206512605106,0
21.14157691794531,2.4375274583055355,0
21.73835009900996,2.4441093960396283,0
21.621877990746867,2.451442729676123,0
21.134030525720696,2.445819129451673,0
21.13829836264407,2.3182422013341872,0
20.939872278820296,2.442448080428968,0
20.849955261766187,2.463123194077164,0
20.45228271908274,2.420124922194915,0
20.94424257659071,2.4310445797329168,0
21.080457457457445,2.41521502502501,0
20.244548623853248,2.4318480733944905,0
19.73012885496182,2.4224378473282346,0
20.77957181818185,2.4157330303030364,0
21.200743558850753,2.3988025347543656,0
21.121684592504494,2.433986531826291,0
21.486533538461494,2.3833410307692127,0
58.6718347826087,2.309307162471399,0
20.994271074380183,2.427599315230202,0
20.930901132075444,2.4888670691824144,0
20.532624783861657,2.4095202881844155,0
20.11375975609755,2.357494337979103,0
19.684194604316527,2.396035017985614,0
20.086267924528283,2.361244299191389,0
20.576242696629222,2.4367112921348593,0
122.15299999999775,2.2147533829201196,1
122.15299999999867,2.1220619119496944,1
114.04487485743705,2.296083182996404,1
21.35328520000007,2.377290396000042,0
20.981738435940212,2.355287504159664,0
21.258619135802597,2.406851450617275,0
21.531078782683313,2.422287042434599,0
22.43786520198438,2.4218069879518276,0
21.16602144590007,2.419025443959186,0
21.326452424080898,2.39903510921681,0
20.84942547384385,2.520661053828687,2
20.63208342342338,2.418603977477448,0
20.513967645051146,2.4163102935153633,0
21.047406395348744,2.4244209426909826,0
20.088463157894704,2.3990879926560353,0
20.794343478260885,2.4329437278583073,0
20.924270722433494,2.4189056762629173,0
108.99309105552936,2.284923709198835,1
21.457175000000046,2.4184162358490138,0
22.181802193419717,2.4209981056829815,0
31.28967061529623,2.3289433525014767,0
21.978845205479477,2.4366730332681277,0
21.48197974959166,2.4204884812193592,0
21.79226567926456,2.4222017160367586,0
21.50770639960919,2.419757972642878,0
21.595867240143342,2.41947883870968,0
21.54018188751199,2.4315544375595866,0
21.087389272030705,2.42650450830142,0
21.227492382639536,2.3010347519929772,0
21.08836901632816,2.4248192951015333,0
20.97838377344051,2.4490241102180748,0
20.689891218130363,2.4020559320113155,0
20.903959085133405,2.4101118614993635,0
21.18061244743481,2.3965325063077976,0
20.772158875219656,2.4148129349736154,0
20.146469510268563,2.399341184834103,0
22.9438365506329,2.416348623417727,0
23.026968508287325,2.3968793093922756,0
22.859988461538457,2.4331617841880346,0
25.0601615936255,2.384486183266937,0
122.03734087882906,2.291314380825567,1
22.477227679782917,2.4250238941655415,0
22.006754545454537,2.4853680481283473,0
21.89994697674417,2.4045399720930027,0
20.962063300970847,2.3407752427184363,0
20.598011920529807,2.3823711258278246,0
22.863808662175185,2.3340076900866356,0
22.43497078651684,2.4373630898876617,0
122.15299999999692,2.201678048076923,1
122.153,2.114002673559805,1
122.15299999999799,2.2889275028571405,1
24.491732788162004,2.377016051401846,0
23.755302127659547,2.37262314372558,0
23.774760857699786,2.415932966861596,0
24.120446019174743,2.4320421800750243,0
24.16331444376151,2.4192734972341876,0
23.26990846730974,2.4269298767417053,0
23.99187079037804,2.409328276877767,0
23.857042105263147,2.5370480284043633,2
23.75547809773134,2.4341247120418825,0
23.55042565556338,2.432519092841945,0
23.415500163934382,2.4301528319672,0
23.262149305555464,2.4121223958333493,0
23.250455821371588,2.441654393939425,0
23.807557575757574,2.4349897306397237,0
122.15299999999628,2.281913203426197,1
24.27591588698472,2.4341316905974995,0
24.398007476635502,2.4215819225634214,0
55.519032779623345,2.329164302325616,0
23.693539446036326,2.4344601719198016,0
23.766914782608666,2.425313894409941,0
23.380559272727254,2.419188301298702,0
23.243234570312552,2.418859804687506,0
23.63513868974044,2.421043288009888,0
23.329802249388756,2.4336849584352063,0
22.98698297872345,2.427627260095509,0
27.530274147217288,2.282547517953373,0
23.13250423345662,2.4297559391697354,0
22.665838339154057,2.4506131276678143,0
22.525350834597887,2.4023732220536096,0
22.62115711395818,2.4028929332434137,0
22.34844058976584,2.387183790112742,0
21.542315775401065,2.4028947593582903,0
21.100700000000007,2.3864878940217333,0
21.200051724137953,2.368999936479122,0
21.378775643044534,2.350262965879283,0
21.269192139737996,2.393714647535864,0
58.648530971843805,2.3315010354223515,0
122.15300000000087,2.2496005533596946,1
20.995420447284303,2.388293194888166,0
20.588310047846836,2.454432711323781,0
21.58849447983012,2.3676122186836315,0
21.044712486883505,2.3100876075551047,0
19.369885934489385,2.3406950289017336,0
77.78506309067677,2.2737332567049937,1
20.35147934782607,2.387603460144917,0
122.15299999999935,2.1447539794520245,1
122.153,2.0607763513513513,1
122.1529999999985,2.2356924248004733,1
55.95268012733054,2.320146093678947,0
20.704491266794747,2.2978514587332235,0
23.07368626943018,2.3633615975820446,0
30.194647903075513,2.3740439468779653,0
21.183524335106384,2.359311768617049,0
20.989217111315604,2.3725954415823827,0
22.32761187263898,2.353571403130046,0
20.88129579698652,2.475025582870784,0
20.844258159722216,2.379224470486101,0
21.02504334448156,2.3802469698996953,0
21.084094671107376,2.3802682847626726,0
21.128486738351302,2.357446333845388,0
21.477657751277643,2.3952008943781924,0
23.074562535370756,2.3847481154499413,0
122.15299999999698,2.2345136204379843,1
21.923689666136674,2.384379941706463,0
25.282079020979,2.362133648018621,0
103.68531182795674,2.298533797043049,1
21.919531214953267,2.3869866714953525,0
21.629771131498444,2.375805406727862,0
21.42750616844602,2.3736125029656034,0
21.97851877394635,2.3699531362890154,0
22.988663171864598,2.3743511877903085,0
21.67930736342048,2.3924835213776907,0
21.543403601800968,2.3902187143571587,0
54.958255378486,2.2456742330677235,0
21.720410167865673,2.3939544172661744,0
21.41778879999993,2.419110776470566,0
21.119339334155388,2.3584522872996376,0
23.44337889967642,2.3643911003236537,0
21.310970736253473,2.3497872879776405,0
20.474905426356568,2.369134302325564,0
20.415818786127183,2.351866473988452,0
22.10949525316458,2.3194843987341747,0
21.674972447013438,2.307954556840068,0
20.40672392065344,2.353375659276555,0
122.15299999999989,2.2906393343898674,1
121.19916237623653,2.2210960000000113,1
23.112868273092356,2.3536783132530146,0
19.74449650349651,2.4240724475524473,0
43.452771875,2.3293037500000002,0
40.533008530805695,2.272472677725133,0
19.550682758620695,2.312831108374395,0
70.02423755656105,2.278108212669685,0
25.32047588532884,2.3672337436762327,0
122.15300000000153,2.210321215277786,1
122.15300000000134,2.2803818171021506,1
20.143006993007006,2.27347569430569,0
60.34590555555561,2.32463122549023,0
106.7117023323611,2.3373523906705804,1
20.842560000000017,2.319351273469422,0
27.269950306748488,2.328652699386557,0
53.935498076923096,2.310174260355062,0
19.164194419441944,2.4226375067506822,0
19.348814012738835,2.334169763421296,0
22.101941281427422,2.329595028386101,0
20.073214944071534,2.3352486174496745,0
31.607271407696064,2.3062669995129537,0
27.568939774153066,2.349797603513168,0
73.6188799440953,2.334826037735916,1
122.15300000000026,2.1942206473724255,1
20.43021955241462,2.327441578327421,0
79.94192816091926,2.313980258620693,1
74.12744150943391,2.294341401617258,1
20.678006847360887,2.344722781740371,0
20.66643194192378,2.327105027223224,0
20.182313117546858,2.331190817717197,0
46.400543878954636,2.3190721458046815,0
58.105502222222135,2.3230955213675144,0
19.76561198347107,2.3386896074380044,0
20.191700289855053,2.3410938260869565,0
88.03658313253001,2.199959819277119,1
19.705745384615394,2.3419329615384648,0
19.81230947368421,2.37629789473684,0
25.648574161073817,2.3104798322147735,0
82.51588397565897,2.317142657200828,1
21.817362522522522,2.310038342342361,0
19.864101747572825,2.3293297281553267,0
30.384711049723773,2.3132039226519527,0
63.474295131086286,2.2914908364544675,0
66.56348333333328,2.274943173333333,0
21.412451847826055,2.3232936902174433,0
122.152999999998,2.2610184249713363,1
50.92726174981885,2.202371605206059,0
75.84970184127006,2.3290788063492496,1
20.6115832618026,2.4086017381973988,0
121.49170287303284,2.303954874884145,1
121.69372355273659,2.236345884218837,1
41.65883962848298,2.2803636532507823,0
122.15300000000164,2.2538430820399182,1
102.16287849829524,2.3309614163822876,1
122.15299999999706,2.1840975098814286,1
122.15299999999603,2.2484209378806717,1
36.05213346741753,2.2488161745776165,0
122.13249402061463,2.2966540907217103,1
122.15299999999584,2.3126577590927377,1
37.081040052015624,2.2931177026441842,0
98.76514255413048,2.3010554529386384,1
122.15281918818933,2.2789174644175367,1
19.418672107765445,2.3926131141045928,0
19.6248821062441,2.3076216262815317,0
69.72980420420436,2.3032801201201467,0
32.412609864687866,2.3086910082933896,0
112.99324107485425,2.2762617322457244,1
105.16127112561318,2.3210056688417846,1
122.15299999999804,2.309517129683035,1
122.15299999999702,2.172876322517133,1
30.255452141723932,2.3035593548387405,0
122.15299999999785,2.28813998320274,1
118.8616865720501,2.29073210152842,1
22.23976463815792,2.316282162828977,0
39.90420230487161,2.297729979046659,0
22.36221972265025,2.307381417565494,0
122.15035951502117,2.291008555614183,1
122.15300000000084,2.297455441295544,1
21.872432591189064,2.3190158929418057,0
24.357423367983294,2.3128563243243763,0
120.77468310841957,2.170482768729566,1
20.838749030927726,2.317338791752643,0
20.35905070196539,2.3494762775771676,0
109.3605544852485,2.279453142685146,1
122.1529999999978,2.282849610678549,1
61.008154395126304,2.275415900783282,0
29.364871064204063,2.296559032541791,0
120.53593910714478,2.2794829196428474,1
262.656,0.39332399999999995,1
122.15091646191547,2.258855872235873,1
122.1520281967203,2.2403669245901776,1
42.00616626506025,2.294826921017416,0
122.15300000000181,2.2290524416135766,1
42.519096774193144,2.176489216589861,0
122.15300000000212,2.2965596146789093,1
20.413890909090917,2.3852673283859036,0
122.15300000000026,2.270684353640427,1
122.15300000000217,2.2039780579710198,1
117.9398629787224,2.246132255319141,1
122.13403024574556,2.230355614366741,1
122.15300000000022,2.303070298953663,1
122.15300000000121,2.1531758213984586,1
122.15299999999932,2.2219216062884444,1
112.2168184158425,2.2113997227723052,1
122.15300000000006,2.2687658736059237,1
122.15299999999736,2.2843984371755552,1
110.9567010687025,2.26869754198472,1
122.15299999999594,2.278283798480669,1
122.15299999999917,2.2554286126005336,1
22.122637109374995,2.368781054687526,0
23.60827001356846,2.2831617503392634,0
122.15300000000208,2.277470904109571,1
112.94088633932635,2.279781589693774,1
122.152999999997,2.2469874829268077,1
122.15299999999891,2.2944230370370406,1
122.15300000000153,2.2809514756944487,1
122.15299999999895,2.147621544980422,1
102.19434963839582,2.2673973767258326,1
122.15300000000208,2.2532767027559037,1
122.1530000000013,2.257549703138235,1
50.18431632928474,2.2835118758434634,0
117.47128781094615,2.265515970149259,1
49.30867954545457,2.277377897727282,0
122.15300000000134,2.259092336892062,1
122.1529999999997,2.2654932459016455,1
42.044360889470255,2.281833355134078,0
42.99306451612901,2.288031474654376,0
122.15300000000185,2.1361275818373944,1
30.916775133214944,2.2820713410302016,0
23.45648502994012,2.3166349101796695,0
122.15300000000214,2.2388136372454035,1
122.15300000000155,2.2464047999999908,1
122.15299999999891,2.2392405601659764,1
106.20029636963595,2.264339603960403,1
122.15299999999976,2.246850178282015,1
122.1529999999989,2.2170120238095334,1
122.15300000000227,2.203062560975564,1
120.66949335347441,2.2423789728096732,1
122.15300000000205,2.1910732422586134,1
43.434189261744635,2.1342444832214724,0
122.15299999999922,2.247596870748311,1
41.78549874999999,2.3341104791666774,0
122.15299999999918,2.2172942806394276,1
122.15299999999945,2.189680923076926,1
122.152999999999,2.1977402227722775,1
122.15299999999895,2.19301521929825,1
122.15299999999904,2.249244337662332,1
122.15299999999965,2.089543036649213,1
122.15300000000047,2.190086913229026,1
122.15300000000163,2.185048674832947,1
122.15300000000227,2.216414319029869,1
122.1530000000004,2.2261159164733395,1
122.15300000000195,2.2091998736461975,1
122.1529999999972,2.2156360840932265,1
122.15300000000212,2.20450736585362,1
82.21983722504297,2.30433854483928,1
104.6706503477033,2.2220863653222196,1
122.15300000000225,2.2167754638218966,1
122.15299999999684,2.2193764384213286,1
122.15299999999725,2.1974827231004537,1
122.15300000000033,2.240160293255148,1
122.15300000000208,2.227542782178233,1
122.15300000000066,2.1040212499999806,1
122.15300000000153,2.221214102341741,1
122.15300000000157,2.2161266290868284,1
122.15299999999887,2.208949124767234,1
121.9005363790181,2.233505008460254,1
122.15299999999966,2.215020889621082,1
121.63307191011131,2.2157796853932714,1
122.15299999999891,2.2072459587628885,1
122.15299999999895,2.215234164810707,1
120.98634923338949,2.231623713798986,1
122.15299999999927,2.1020116961130744,1
116.29751129032202,2.2379770564516153,1
95.13024749999965,2.279640791666666,1
122.15299999999937,2.2033226639344323,1
122.15299999999917,2.2183696485623035,1
122.15299999999904,2.2068023759791244,1
122.1529999999991,2.218375625000008,1
122.15299999999898,2.2004676650943424,1
122.15300000000077,2.196569260752666,1
122.15300000000077,2.1808222177419303,1
122.15300000000168,2.2167808342481012,1
122.15300000000111,2.1713282626766364,1
2.2506202804746493,2.102421844660182,0
122.15299999999898,2.213596826923093,1
118.65993484042616,2.302881170212773,1
122.1530000000013,2.1920126890756015,1
122.15300000000134,2.1586449406175636,1
122.15299999999945,2.176374539249155,1
122.15300000000038,2.173192561863179,1
122.152999999999,2.224249749373438,1
122.15299999999898,2.169682258823539,1
122.15299999999992,2.169854015748025,1
122.1530000000014,2.195763927315352,1
122.15300000000087,2.212263675889329,1
122.15300000000114,2.198847397260271,1
122.15300000000038,2.2029490586419844,1
122.15300000000019,2.1927848421052594,1
122.15017370517988,2.2949591633466193,1
122.15299999999633,2.2036859801809574,1
122.15299999999895,2.204116049543676,1
122.15299999999688,2.2013553901388176,1
122.15299999999701,2.1870388154674356,1
122.15300000000201,2.2195532394366313,1
122.15300000000148,2.2036758448276004,1
122.15299999999984,2.0649298795180746,1
122.1530000000014,2.1975143243243,1
122.15300000000137,2.20028046153846,1
122.1529999999989,2.1899016565656635,1
122.15299999999895,2.2138751670378793,1
122.152999999999,2.2016320654911956,1
122.15299999999945,2.1991003463203476,1
122.15300000000015,2.197531374045801,1
122.15299999999945,2.204423478260866,1
122.15300000000009,2.2037408860759484,1
122.15300000000008,2.0835613698630113,1
122.15300000000003,2.2088156140350885,1
122.15300000000006,2.244745909090908,1
122.15299999999995,2.1842397435897425,1
120.34903370786527,2.1916943820224706,1
122.1529999999996,2.1803861500000004,1
122.152999999999,2.1959914463840473,1
122.1529999999994,2.1707806712564595,1
122.15300000000201,2.1840364249748085,1
122.15300000000056,2.167048171589298,1
122.1530000000018,2.20997077742279,1
122.15300000000192,2.1573628198197965,1
1.730999999999994,2.0693783105022723,0
122.15300000000182,2.2051086529883976,1
122.15300000000181,2.276962804986634,1
122.15300000000222,2.183948243992578,1
122.15300000000045,2.138982564469911,1
122.1529999999989,2.170619367346944,1
122.15299999999954,2.157361680672252,1
122.1529999999989,2.2182036454183396,1
122.15299999999891,2.156553814432991,1
122.15299999999974,2.146111607142869,1
122.15300000000168,2.1918966008771674,1
122.15300000000124,2.208736167883206,1
122.15299999999985,2.191328051118211,1
122.15300000000076,2.189607632423715,1
122.15300000000025,2.1801198065476233,1
122.15299999999974,2.284385071839102,1
122.1529999999965,2.1977001691143943,1
122.15300000000028,2.194635720823774,1
122.15299999999701,2.1953632566111985,1
122.15299999999692,2.1732506698794736,1
122.15300000000208,2.2137433630069348,1
122.15299999999895,2.200022262059964,1
122.15300000000225,2.193451616541311,1
122.15300000000111,2.1944653074027465,1
122.15299999999976,2.1844920097244778,1
122.15299999999937,2.2081136269430113,1
122.15299999999893,2.1917787956989407,1
122.15299999999918,2.193327704918038,1
122.15299999999942,2.189932978723405,1
122.15299999999915,2.188396937500005,1
122.15299999999988,2.196885950920247,1
122.15299999999984,2.0583392727272747,1
122.1530000000001,2.1947474999999983,1
122.1530000000001,2.2218278417266166,1
122.15300000000013,2.16212385321101,1
122.15299999999945,2.171332114537449,1
122.152999999999,2.1589306934306567,1
122.1530000000004,2.17812562952243,1
122.15300000000151,2.1617278947368224,1
122.15300000000032,2.178794294478482,1
122.15299999999841,2.1638098178506184,1
122.15300000000032,2.204378215926515,1
122.1529999999985,2.1524561230768837,1
1.7309498721228118,2.0321858312020566,0
122.15299999999647,2.1998432521045825,1
122.15299999999702,2.262235986227252,1
122.15299999999748,2.1777732050605696,1
122.15300000000227,2.13285327715352,1
122.15299999999964,2.1583225373134134,1
122.15300000000177,2.151514829059802,1
122.15300000000097,2.2172204896907344,1
122.15299999999971,2.1508118657937696,1
122.15300000000089,2.151314304461946,1
122.15300000000224,2.1874316761363186,1
122.1530000000015,2.2122223711340157,1
122.15300000000035,2.194168903508765,1
122.15300000000015,2.1935117744360766,1
122.15300000000131,2.181567739234448,1
122.15300000000066,2.287330365659786,1
122.15299999999665,2.200765355016065,1
122.15299999999941,2.200795082758631,1
122.1529999999967,2.1976162505779366,1
122.15299999999687,2.175769751671425,1
122.15299999999921,2.214007607816721,1
122.15299999999787,2.203990590551167,1
122.15299999999782,2.2017257405345116,1
122.15300000000047,2.1937466173031677,1
122.15300000000204,2.196911711711709,1
122.15300000000167,2.207274092920338,1
122.15300000000175,2.200362405609478,1
122.15300000000043,2.199325712230211,1
122.15299999999982,2.1923008333333436,1
122.15300000000106,2.1966466539923704,1
122.15299999999924,2.206359541446203,1
122.15299999999908,2.0581635740072373,1
122.15299999999918,2.206979113475179,1
122.1529999999997,2.2314203618421313,1
122.152999999999,2.165765061124693,1
122.15299999999989,2.165281648177495,1
122.15300000000121,2.1481114146341405,1
122.1530000000013,2.16535157262905,1
122.15300000000093,2.1471752330334826,1
122.15300000000006,2.1559496456086293,1
122.15300000000066,2.1423811983470977,1
122.15300000000056,2.183195999999986,1
122.15300000000174,2.1312041681415943,1
-13.86898448484844,1.9868450666666526,0
122.15300000000079,2.181907439678288,1
122.15300000000192,2.247567956656334,1
122.15299999999976,2.158582640287734,1
122.15300000000153,2.1139076503972785,1
122.15299999999978,2.137229883720938,1
122.15299999999891,2.1230040376569073,1
122.1529999999997,2.1886443114754153,1
122.152999999999,2.121809088607596,1
122.15299999999893,2.1140953347732254,1
122.15300000000077,2.161629408602128,1
